t,(Var=C2) C2,(Var=CP) CP,(Var=CT) CT,(Var=EmptySet) EmptySet,(Var=J_Reaction1) J_Reaction1,(Var=J_Reaction2) J_Reaction2,(Var=J_Reaction3) J_Reaction3,(Var=J_Reaction4) J_Reaction4,(Var=J_Reaction5) J_Reaction5,(Var=J_Reaction6) J_Reaction6,(Var=J_Reaction7) J_Reaction7,(Var=J_Reaction8) J_Reaction8,(Var=J_Reaction9) J_Reaction9,(Var=M) M,(Var=pM) pM,(Var=Y) Y,(Var=YP) YP
0.00E+000,0.00E+000,750000,1000000,0,0,0.00E+000,7.50E+008,0.00E+000,0.00E+000,15000,0,0,4.50E+003,0.00E+000,2.50E+005,0,0.00E+000
9.46E-011,7.10E-002,749999.92902873,1000000,0,4.26E-007,7.10E+004,7.50E+008,2.13E-004,0,15000,0,1.21E-017,4.50E+003,4.26E-007,2.50E+005,1.42E-006,2.02E-017
2.52E-009,1.8881471503,749998.11185285,1000000,0,1.13E-005,1.89E+006,7.50E+008,5.67E-003,0,15000,0,8.58E-015,4.50E+003,1.13E-005,2.50E+005,3.78E-005,1.43E-014
2.52E-008,18.6730554702,749981.326944529,1000000,0,1.13E-004,1.87E+007,7.50E+008,5.67E-002,0,15000,0,8.58E-013,4.50E+003,1.13E-004,2.50E+005,3.78E-004,1.43E-012
9.64E-008,68.9421848454,749931.057815145,1000000,0,4.34E-004,6.89E+007,7.50E+008,2.17E-001,0,15000,0,1.26E-011,4.50E+003,4.34E-004,249999.999566072,0.0014464517,2.09E-011
2.77E-007,181.5650752639,749818.43492465,1000000,0,0.0012475285,1.82E+008,7.50E+008,6.24E-001,0,15000,0,1.04E-010,4.50E+003,1.25E-003,249999.998752558,0.0041583426,1.73E-010
5.69E-007,325.4188575896,749674.581142047,1000000,0,0.0025612537,3.25E+008,7.50E+008,1.28E+000,0,15000,0,4.37E-010,4.50E+003,2.56E-003,249999.99743911,0.0085371504,7.29E-010
8.61E-007,432.8195259097,749567.180473259,1000000,0,0.0038749784,4.33E+008,7.50E+008,1.94E+000,0,15000,0,1.00E-009,4.50E+003,3.87E-003,249999.996125854,0.0129157665,1.67E-009
1.29E-006,542.6846294537,749457.315368687,1000000,0,0.0057922432,5.43E+008,7.49E+008,2.89E+000,0,15000,0,2.24E-009,4.50E+003,5.79E-003,249999.994209616,0.0193056273,3.73E-009
1.73E-006,616.4010989806,749383.598897669,1000000,0,0.0077765672,6.16E+008,7.49E+008,3.88E+000,0,15000,0,4.03E-009,4.50E+003,7.78E-003,249999.992226783,0.0259185563,6.72E-009
2.17E-006,663.8106509659,749336.189343756,1000000,0,0.0097608903,6.64E+008,7.49E+008,4.88E+000,0,15000,0,6.35E-009,4.50E+003,9.76E-003,249999.990244388,0.0325310484,1.06E-008
2.61E-006,694.3013355335,749305.698656825,1000000,0,0.0117452125,6.94E+008,7.49E+008,5.87E+000,0,15000,0,9.20E-009,4.50E+003,1.17E-002,249999.988262429,0.0391431036,1.53E-008
3.12E-006,716.1969110324,749283.803078065,1000000,0,0.0140301601,7.16E+008,7.49E+008,7.01E+000,0,15000,0,1.31E-008,4.50E+003,1.40E-002,249999.985980743,0.0467563496,2.19E-008
3.78E-006,732.2403338683,749267.759650095,1000000,0,0.0170165674,7.32E+008,7.49E+008,8.50E+000,0,15000,0,1.93E-008,4.50E+003,1.70E-002,249999.98299947,0.0567059307,3.22E-008
4.45E-006,740.4967210888,749259.503256752,1000000,0,0.0200029726,7.40E+008,7.49E+008,9.99E+000,0,15000,0,2.67E-008,4.50E+003,2.00E-002,249999.980019187,0.0666545224,4.45E-008
5.11E-006,744.7456853018,749255.25428543,1000000,0,0.0229893759,7.45E+008,7.49E+008,1.15E+001,0,15000,0,3.52E-008,4.50E+003,2.30E-002,249999.977039893,0.0766021249,5.87E-008
5.97E-006,747.3532395673,749252.646720433,1000000,0,0.0268764418,7.47E+008,7.49E+008,1.34E+001,0,15000,0,4.82E-008,4.50E+003,2.69E-002,249999.973163559,0.0895483312,8.03E-008
6.97E-006,748.5514543482,749251.448491182,1000000,0,0.0313639469,7.49E+008,7.49E+008,1.57E+001,0,15000,0,6.56E-008,4.50E+003,3.14E-002,249999.968690523,0.1044922817,1.09E-007
7.97E-006,748.9930360049,749251.006892828,1000000,0,0.0358514474,7.49E+008,7.49E+008,1.79E+001,0,15000,0,8.57E-008,4.50E+003,3.59E-002,249999.96421972,0.1194339993,1.43E-007
9.48E-006,749.1940654545,749250.805833792,1000000,0,0.04265933,7.49E+008,7.49E+008,2.13E+001,0,15000,0,1.21E-007,4.50E+003,4.27E-002,249999.957441423,0.1420974973,2.02E-007
1.12E-005,749.2401137116,749250.75974688,1000000,0,0.0501819501,7.49E+008,7.49E+008,2.50E+001,0,15000,0,1.68E-007,4.50E+003,5.02E-002,249999.949957458,0.1671344288,2.80E-007
1.36E-005,749.249821206,749250.749971815,1000000,0,0.0611495623,7.49E+008,7.49E+008,3.05E+001,0,15000,0,2.49E-007,4.50E+003,6.11E-002,249999.939057416,0.2036258902,4.15E-007
1.82E-005,749.2507389733,749250.748888653,1000000,0,0.0820294743,7.49E+008,7.49E+008,4.09E+001,0,15000,0,4.49E-007,4.50E+003,8.20E-002,249999.918342898,0.2730609978,7.48E-007
3.40E-005,749.2507483629,749250.747954974,1000000,0,0.1531311841,7.49E+008,7.49E+008,7.63E+001,0,15000,0,1.56E-006,4.50E+003,1.53E-001,249999.848165478,0.5091468534,2.61E-006
1.92E-004,749.2507095701,749250.708288011,1000000,0,0.8644376095,7.49E+008,7.49E+008,4.26E+002,0,15000,0,4.98E-005,4.50E+003,8.64E-001,249999.176564808,2.8406548552,8.30E-005
8.64E-004,749.2499543727,749249.94867998,1000000,0,3.8841704493,7.49E+008,7.49E+008,1.82E+003,0,15000,0,1.01E-003,4.50E+003,3.88E+000,249996.917195197,12.1498688557,1.68E-003
2.27E-003,749.2455814021,749245.56687694,1000000,0,10.2160966333,7.49E+008,7.49E+008,4.33E+003,0,15000,0,6.97E-003,4.50E+003,1.02E+001,249994.971445023,28.8936564095,1.16E-002
4.88E-003,749.2296064308,749229.576801352,1000000,0,21.888579469,7.49E+008,7.49E+008,7.78E+003,0,15000,0,3.20E-002,4.50E+003,2.19E+001,249999.305012747,51.8938597661,5.34E-002
7.73E-003,749.20365709,749203.612180781,1000000,0,34.6672848867,7.49E+008,7.49E+008,1.03E+004,0,15000,0,8.04E-002,4.50E+003,3.47E+001,250012.516877242,68.6862835749,1.34E-001
1.06E-002,749.1719011152,749171.841837475,1000000,0,47.4104792978,7.49E+008,7.49E+008,1.19E+004,0,15000,0,1.51E-001,4.50E+003,4.74E+001,250031.575782111,79.6307125935,2.51E-001
1.34E-002,749.1363740245,749136.300984059,1000000,0,60.1185496379,7.49E+008,7.49E+008,1.30E+004,0,15000,0,2.42E-001,4.50E+003,6.01E+001,250054.444092278,86.76449586,4.04E-001
1.63E-002,749.0984021512,749098.315754581,1000000,0,72.7917962908,7.49E+008,7.49E+008,1.37E+004,0,15000,0,3.56E-001,4.50E+003,7.28E+001,250079.794046976,91.415193683,5.93E-001
1.96E-002,749.0527429567,749052.641512904,1000000,0,87.3468905772,7.49E+008,7.49E+008,1.42E+004,0,15000,0,5.13E-001,4.50E+003,8.73E+001,250110.958853561,94.8052774164,8.55E-001
2.39E-002,748.9912085899,748991.087823258,1000000,0,106.3110380328,7.49E+008,7.49E+008,1.46E+004,0,15000,0,7.62E-001,4.50E+003,1.06E+002,250153.609930119,97.3362039177,1.27E+000
2.82E-002,748.9285576551,748928.417822409,1000000,0,125.1978624544,7.49E+008,7.49E+008,1.48E+004,0,15000,0,1.06E+000,4.50E+003,1.25E+002,250197.45575748,98.668243837,1.76E+000
3.25E-002,748.8653592031,748865.200475147,1000000,0,144.0078987403,7.49E+008,7.49E+008,1.49E+004,0,15000,0,1.40E+000,4.51E+003,1.44E+002,250241.926266909,99.3712626588,2.34E+000
3.79E-002,748.7858998658,748785.717653773,1000000,0,167.4518044103,7.49E+008,7.49E+008,1.49E+004,0,15000,0,1.90E+000,4.51E+003,1.67E+002,250298.04464195,99.8067526435,3.17E+000
4.44E-002,748.6903123264,748690.102103717,1000000,0,195.4586175057,7.49E+008,7.49E+008,1.50E+004,0,15000,0,2.60E+000,4.51E+003,1.95E+002,250365.74896645,100.031966087,4.33E+000
5.08E-002,748.5947734558,748594.535411718,1000000,0,223.295747397,7.49E+008,7.49E+008,1.50E+004,0,15000,0,3.40E+000,4.51E+003,2.23E+002,250433.574067428,100.1253180179,5.66E+000
6.00E-002,748.4594345686,748459.15734568,1000000,0,262.5081991474,7.48E+008,7.48E+008,1.50E+004,0,15000,0,4.72E+000,4.51E+003,2.63E+002,250529.875020604,100.1802444787,7.86E+000
6.99E-002,748.3144737705,748314.154852861,1000000,0,304.2431864534,7.48E+008,7.48E+008,1.50E+004,0,15000,0,6.36E+000,4.52E+003,3.04E+002,250633.287486914,100.2092885336,1.06E+001
8.48E-002,748.0963056443,748095.924476298,1000000,0,366.5553263552,7.48E+008,7.48E+008,1.50E+004,0,15000,0,9.29E+000,4.52E+003,3.67E+002,250789.423891702,100.2411052055,15.4828827351
0.1103435902,747.7243561229,747723.870184316,1000000,0,471.4305337397,7.48E+008,7.48E+008,1.50E+004,0,15000,0,15.5266853075,4.53E+003,4.71E+002,251056.974925821,100.2913636171,25.8778088458
0.1561188564,747.0644304049,747063.762701631,1000000,0,653.376785823,7.47E+008,7.47E+008,1.50E+004,0,15000,0,30.3705921289,4.55E+003,6.53E+002,251535.79608214,100.3801295876,50.6176535482
0.25163605,745.7132436542,745712.219601119,1000000,0,1010.0825713146,7.46E+008,7.46E+008,1.50E+004,0,15000,0,75.2385138955,4.59E+003,1.01E+003,252531.98458391,100.5623373824,125.3975231592
0.4267168322,743.3194834981,743317.876557277,1000000,0,1593.5526394666,7.43E+008,7.43E+008,1.50E+004,0,15000,0,198.7597655128,4.69E+003,1.59E+003,254345.251319752,100.8867171692,331.2662758546
0.6536633727,740.3563268993,740354.074781607,1000000,0,2239.3741971667,7.40E+008,7.40E+008,1.50E+004,0,15000,0,419.5363953078,4.85E+003,2.24E+003,256666.194694319,101.2910892284,699.2273255129
0.8806099132,737.527945937,737525.146050534,1000000,0,2787.690278722,7.38E+008,7.38E+008,1.50E+004,0,15000,0,687.8070216891,5.02E+003,2.79E+003,258949.6357248,101.6800349611,1146.3450361484
1.1305275553,734.5460423519,734542.72609889,1000000,0,3304.5727775603,7.35E+008,7.35E+008,1.50E+004,0,15000,0,1018.0297288782,5.22E+003,3.30E+003,261418.155081186,102.0932773414,1696.7162147969
1.4723296037,730.6585215682,730654.610168633,1000000,0,3900.314129586,7.31E+008,7.31E+008,1.50E+004,0,15000,0,1500.8268172591,5.49E+003,3.90E+003,264714.417180201,102.6370131513,2501.3780287651
1.8141316522,726.9572679271,726952.855903419,1000000,0,4401.4385167162,7.27E+008,7.27E+008,1.50E+004,0,15000,0,1995.0142813833,5.76E+003,4.40E+003,267918.748311928,103.1600368248,3325.0238023055
2.1733578989,723.237992963,723233.128242109,1000000,0,4854.5882703863,7.23E+008,7.23E+008,1.50E+004,0,15000,0,2508.1347809384,6.03E+003,4.85E+003,271189.045494534,103.6909512807,4180.2246348973
2.6894019298,718.1570327436,718151.609300323,1000000,0,5413.8691295883,7.18E+008,7.18E+008,1.50E+004,0,15000,0,3213.2176370398,6.42E+003,5.41E+003,275716.36453733,104.4250736304,5355.3627283996
3.2054459608,713.3443988637,713338.488265678,1000000,0,5901.5108206473,7.13E+008,7.13E+008,1.50E+004,0,15000,0,3868.7100945679,6.80E+003,5.90E+003,280046.656514798,105.1300342411,6447.8501576132
3.7214899918,708.7707345958,708764.381002383,1000000,0,6344.9490796464,7.09E+008,7.09E+008,1.50E+004,0,15000,0,4472.8252274026,7.17E+003,6.34E+003,284181.899183365,105.8088495515,7454.7087123376
4.5005357361,702.2821471464,702275.168121916,1000000,0,6971.0055513891,7.02E+008,7.02E+008,1.50E+004,0,15000,0,5298.8171724692,7.76E+003,6.97E+003,290051.544179533,106.7870583689,8831.3619541154
5.2795814805,696.2730955402,696265.504398146,1000000,0,7583.7351471549,6.96E+008,6.96E+008,1.50E+004,0,15000,0,6046.3066874034,8.38E+003,7.58E+003,295454.487359147,107.7092952316,10077.1778123391
6.1792085805,689.9361707154,689927.844996257,1000000,0,8319.0467464993,6.90E+008,6.90E+008,1.50E+004,0,15000,0,6852.8888434818,9.17E+003,8.32E+003,301063.172086516,108.6993944953,11421.481405803
7.360192177,682.680553254,682671.137604479,1000000,0,9410.0671090488,6.83E+008,6.83E+008,1.50E+004,0,15000,0,7898.2902337999,1.04E+004,9.41E+003,307236.114733171,109.8559730513,13163.8170563331
8.4779516381,677.1297263604,677119.020841,1000000,0,10701.2269499649,6.77E+008,6.77E+008,1.50E+004,0,15000,0,8973.455857199,1.20E+004,1.07E+004,311502.622482529,110.7581951084,14955.7597619983
9.342814558,673.9605201779,673948.495365452,1000000,0,12021.8395438893,6.74E+008,6.74E+008,1.50E+004,0,15000,0,9950.3977096382,1.38E+004,1.20E+004,313355.704570254,111.2808085599,16583.9961827303
10.041518599,672.3598116233,672346.349615672,1000000,0,13460.4722909021,6.72E+008,6.72E+008,1.50E+004,0,15000,0,10910.5978885356,1.59E+004,1.35E+004,313520.818281496,111.5477308598,18184.329814226
10.6520146615,671.9239414394,671908.736506443,1000000,0,15205.141294826,6.72E+008,6.72E+008,1.50E+004,0,15000,0,11961.0007750133,1.86E+004,1.52E+004,312214.198256873,111.6225242926,19935.0012916888
11.1095374512,672.4158866776,672398.84837287,1000000,0,17040.3474042886,6.72E+008,6.72E+008,1.50E+004,0,15000,0,12958.0459976622,2.18E+004,1.70E+004,309888.388335727,111.5434115329,21596.743329437
11.5064596855,673.6449188404,673625.64312289,1000000,0,19279.999308933,6.74E+008,6.74E+008,1.50E+004,0,15000,0,14055.9188375485,2.60E+004,1.93E+004,306420.712648865,111.3429887486,23426.5313959142
11.8427813642,675.5145954676,675492.600755741,1000000,0,22001.7151487659,6.76E+008,6.75E+008,1.50E+004,0,15000,0,15252.3433729487,3.17E+004,2.20E+004,301830.16949952,111.038507639,25420.5722882479
12.1074256781,677.7502683064,677725.208984866,1000000,0,25069.3930662799,6.78E+008,6.78E+008,1.50E+004,0,15000,0,16461.3045762447,3.89E+004,2.51E+004,296527.647680016,110.6763196724,27435.5076270745
12.3541506508,680.7136890747,680684.484780495,1000000,0,29218.5166608034,6.81E+008,6.81E+008,1.50E+004,0,15000,0,17919.5637113567,4.97E+004,2.92E+004,289416.284869055,110.1999256317,29865.9395189278
12.5364205189,683.6872821586,683653.646357023,1000000,0,33654.4632847254,6.84E+008,6.84E+008,1.50E+004,0,15000,0,19310.790243793,6.26E+004,3.37E+004,282008.203075523,109.726309404,32184.6504063216
12.7186903869,687.6388411901,687598.743139847,1000000,0,40123.1878082819,6.88E+008,6.88E+008,1.50E+004,0,15000,0,21115.1212103472,8.36E+004,4.01E+004,271590.430210123,109.1038539003,35191.8686839119
12.8628479061,691.7752827196,691727.612768529,1000000,0,47702.679279167,6.92E+008,6.92E+008,1.50E+004,0,15000,0,22988.8945450054,1.11E+005,4.77E+004,259877.932669031,108.4607178909,38314.8242416756
12.997477338,696.8406061218,696782.465318254,1000000,0,58184.0328145299,6.97E+008,6.97E+008,1.50E+004,0,15000,0,25291.4196358038,1.53E+005,5.82E+004,244336.661260542,107.684747691,42152.366059673
13.1174147575,702.8107785555,702738.643389258,1000000,0,72192.4350859202,7.03E+008,7.03E+008,1.50E+004,0,15000,0,28034.7863470934,2.15E+005,7.22E+004,224366.11074571,106.786074294,46724.6439118223
13.2101452045,708.8071573803,708719.433282492,1000000,0,87797.0081857568,7.09E+008,7.09E+008,1.50E+004,0,15000,0,30827.757665682,2.85E+005,8.78E+004,202774.751373805,105.8999968938,51379.5961094699
13.2821998358,714.6186915297,714514.884759617,1000000,0,103895.814610271,7.15E+008,7.15E+008,1.50E+004,0,15000,0,33567.5982309022,3.55E+005,1.04E+005,180874.681938019,105.0560649217,55945.9970515036
13.3542544671,721.7349704289,721611.13799505,1000000,0,123941.554450505,7.22E+008,7.22E+008,1.50E+004,0,15000,0,36956.8337228248,4.28E+005,1.24E+005,153725.572583453,104.0409449706,61594.7228713746
13.4187839934,729.4331547106,729288.71777854,1000000,0,144566.680199955,7.29E+008,7.29E+008,1.50E+004,0,15000,0,40649.1693301666,4.74E+005,1.45E+005,125415.168866229,102.9633092844,67748.6155502777
13.4720258621,736.8053180084,736643.56247389,1000000,0,161902.584773342,7.37E+008,7.37E+008,1.50E+004,0,15000,0,44192.3246512971,4.77E+005,1.62E+005,100717.047434194,101.9493101182,73653.8744188286
13.5252677308,745.0580628774,744880.837802175,1000000,0,177387.538270185,7.45E+008,7.45E+008,1.50E+004,0,15000,0,48145.5982603498,4.37E+005,1.77E+005,76986.5658641954,100.8334101799,80242.6637672496
13.5785095995,754.0359561925,753847.086703744,1000000,0,189043.509655606,7.54E+008,7.54E+008,1.50E+004,0,15000,0,52405.2028389065,3.64E+005,1.89E+005,56355.367683891,99.6414573741,87342.0047315108
13.6317514682,763.5014223761,763305.762102348,1000000,0,195840.992310911,7.64E+008,7.63E+008,1.50E+004,0,15000,0,56821.574033051,2.77E+005,1.96E+005,40089.7441637992,98.4093325402,94702.6233884183
13.6903396199,774.17381562,773976.029936797,1000000,0,197968.440908586,7.74E+008,7.74E+008,1.50E+004,0,15000,0,61675.2109571643,1.93E+005,1.98E+005,27281.3553384331,97.0507097564,102792.01826194
13.7489175736,784.8304893709,784634.899883832,1000000,0,195769.988849424,7.85E+008,7.85E+008,1.50E+004,0,15000,0,66354.2999127494,1.30E+005,1.96E+005,18810.2807768107,95.7269546193,110590.499854582
13.8074955274,795.2660618079,795075.500500885,1000000,0,190736.744645669,7.95E+008,7.95E+008,1.50E+004,0,15000,0,70742.6520898754,8.79E+004,1.91E+005,13392.4887910758,94.4626603021,117904.420149792
13.8660734811,805.3524826487,805168.596166396,1000000,0,184055.226143836,8.05E+008,8.05E+008,1.50E+004,0,15000,0,74774.1510169668,6.10E+004,1.84E+005,9970.8252065578,93.2705338742,124623.585028278
13.9442988114,818.1610725058,817987.324379703,1000000,0,173906.722342707,8.18E+008,8.18E+008,1.50E+004,0,15000,0,79553.5403964192,3.98E+004,1.74E+005,7287.792204523,91.7981729789,132589.233994032
14.0256754457,830.6203883914,830457.630500209,1000000,0,162905.49792711,8.31E+008,8.30E+008,1.50E+004,0,15000,0,83785.7929781277,2.78E+004,1.63E+005,5806.2511837281,90.4092366685,139642.988296879
14.1070520799,842.1892123274,842037.288360939,1000000,0,152060.744996936,8.42E+008,8.42E+008,1.50E+004,0,15000,0,87294.2429281959,2.12E+004,1.52E+005,5059.7774292356,89.1564284391,145490.404880326
14.1884287142,852.8937804302,852752.24673736,1000000,0,141660.089056853,8.53E+008,8.53E+008,1.50E+004,0,15000,0,90128.6546535636,1.72E+004,1.42E+005,4734.7704247939,88.0276739178,150214.424422606
14.2698053485,862.7760477184,862644.338258875,1000000,0,131826.040082243,8.63E+008,8.63E+008,1.50E+004,0,15000,0,92345.700110386,1.47E+004,1.32E+005,4666.8456106014,87.0107049867,153909.500183977
14.3511819827,871.8841519895,871761.659730191,1000000,0,122599.631402347,8.72E+008,8.72E+008,1.50E+004,0,15000,0,94003.0063973324,1.30E+004,1.23E+005,4766.8247149105,86.0940161379,156671.677328887
14.432558617,880.2676921335,880153.80948802,1000000,0,113981.416315174,8.80E+008,8.80E+008,1.50E+004,0,15000,0,95156.3262180808,1.17E+004,1.14E+005,4984.5065041083,85.2671854333,158593.877030135
14.5139352512,887.975383429,887869.522252548,1000000,0,105951.933861403,8.88E+008,8.88E+008,1.50E+004,0,15000,0,95858.2447330095,1.08E+004,1.06E+005,5290.5685020563,84.5209222536,159763.741221683
