t,(Var=C2) C2,(Var=CP) CP,(Var=CT) CT,(Var=EmptySet) EmptySet,(Var=J_Reaction1) J_Reaction1,(Var=J_Reaction2) J_Reaction2,(Var=J_Reaction3) J_Reaction3,(Var=J_Reaction4) J_Reaction4,(Var=J_Reaction5) J_Reaction5,(Var=J_Reaction6) J_Reaction6,(Var=J_Reaction7) J_Reaction7,(Var=J_Reaction8) J_Reaction8,(Var=J_Reaction9) J_Reaction9,(Var=M) M,(Var=pM) pM,(Var=Y) Y,(Var=YP) YP
14.6372687091,898.4722670803,898377.507934479,1000000,0,94838.8124145273,8.98E+008,8.98E+008,1.50E+004,0,15000,0,96169.6809335535,9.63E+003,9.48E+004,5885.2073833519,83.5253913512,160282.801555923
14.7606021669,907.6744693296,907589.643977999,1000000,0,84895.0944291756,9.08E+008,9.08E+008,1.50E+004,0,15000,0,95709.1477780088,8.69E+003,8.49E+004,6607.5871229359,82.6717437012,159515.246296681
14.9097116076,917.2652091397,917191.000762888,1000000,0,74267.5134186576,9.17E+008,9.17E+008,1.50E+004,0,15000,0,94311.8924630281,7.71E+003,7.43E+004,7624.2206087517,81.8003903213,157186.48743838
15.0974850229,927.2620960756,927199.369370378,1000000,0,62774.3716198355,9.27E+008,9.27E+008,1.50E+004,0,15000,0,91535.0626802435,6.62E+003,6.28E+004,9098.9969131457,80.9113652702,152558.437800406
15.3230874858,936.6814824357,936630.208767272,1000000,0,51309.8931861826,9.37E+008,9.37E+008,1.50E+004,0,15000,0,87127.3752706488,5.47E+003,5.13E+004,11123.216563546,80.0909668716,145212.292117748
15.6054335204,945.2302978714,945190.44989569,1000000,0,39872.7859838056,9.45E+008,9.45E+008,1.50E+004,0,15000,0,80592.0586054459,4.26E+003,3.99E+004,13991.5338220632,79.3602103678,134320.097675743
15.9748380769,952.2153053303,952186.659433827,1000000,0,28659.5155854212,9.52E+008,9.52E+008,1.50E+004,0,15000,0,71280.5931780569,3.02E+003,2.87E+004,18201.6096748562,78.7720558994,118800.988630095
16.4022816482,955.9695071523,955949.965387939,1000000,0,19546.2882637459,9.56E+008,9.56E+008,1.50E+004,0,15000,0,60498.85986406,2.04E+003,1.95E+004,23547.7768406014,78.4579780879,100831.433106767
16.8297252194,956.4942250567,956480.883040921,1000000,0,13340.3461021382,9.56E+008,9.56E+008,1.50E+004,0,15000,0,50457.5939419877,1.46E+003,1.33E+004,29222.2766313147,78.4117564062,84095.9899033129
17.2571687906,954.826879954,954817.728089674,1000000,0,9146.0086978832,9.55E+008,9.55E+008,1.50E+004,0,15000,0,41535.0899759874,1.16E+003,9.15E+003,35081.4363319155,78.5465225159,69225.1499599789
17.6846123619,951.6850300307,951678.680283756,1000000,0,6341.092070204,9.52E+008,9.52E+008,1.50E+004,0,15000,0,33855.7669407584,1.04E+003,6.34E+003,41028.542615438,78.8043615202,56426.2782345974
18.1120559331,947.5629780557,947558.477642957,1000000,0,4489.9105489326,9.48E+008,9.48E+008,1.50E+004,0,15000,0,27398.4130923952,1.02E+003,4.49E+003,47004.0488294911,79.146169198,45664.0218206587
18.5394995044,942.7987439363,942795.444190045,1000000,0,3288.0447383987,9.43E+008,9.43E+008,1.50E+004,0,15000,0,22064.3774752374,1.06E+003,3.29E+003,52973.7123270588,79.5454312783,36773.9624587291
18.9669430756,937.6215461244,937619.009087007,1000000,0,2524.5740947853,9.38E+008,9.38E+008,1.50E+004,0,15000,0,17720.0826529783,1.13E+003,2.52E+003,58918.7952715234,79.9841810643,29533.4710882971
19.3943866468,932.1855948421,932183.526986009,1000000,0,2054.924181365,9.32E+008,9.32E+008,1.50E+004,0,15000,0,14222.7133194802,1.22E+003,2.05E+003,64829.3632372143,80.4502768762,23704.5221991336
19.8218302181,926.5939461939,926592.151946809,1000000,0,1781.0419808235,9.27E+008,9.27E+008,1.50E+004,0,15000,0,11434.8591701931,1.31E+003,1.78E+003,70700.2121256095,80.9355387836,19058.0986169885
20.2492737893,920.9151170112,920913.466628105,1000000,0,1637.0344267061,9.21E+008,9.21E+008,1.50E+004,0,15000,0,9232.0332806758,1.41E+003,1.64E+003,76528.5838276123,81.4344694834,15386.7221344597
20.6767173605,915.1944968926,915192.904540478,1000000,0,1578.9455682249,9.15E+008,9.15E+008,1.50E+004,0,15000,0,7505.7509596499,1.52E+003,1.58E+003,82312.9553938373,81.9433792507,12509.5849327499
21.1041609318,909.4620902863,909460.499261558,1000000,0,1577.6170406146,9.09E+008,9.09E+008,1.50E+004,0,15000,0,6163.9809656734,1.62E+003,1.58E+003,88052.4216069763,82.4597908292,10273.3016094556
21.531604503,903.7377165267,903736.089369603,1000000,0,1613.7855734608,9.04E+008,9.04E+008,1.50E+004,0,15000,0,5130.1574485347,1.73E+003,1.61E+003,93746.3873398408,82.982037133,8550.2624142245
22.1531794067,895.4536884215,895451.966868044,1000000,0,1708.2764155839,8.95E+008,8.95E+008,1.50E+004,0,15000,0,4050.1428544517,1.89E+003,1.71E+003,101944.30302738,83.7496531301,6750.2380907529
22.7963244584,886.9547308044,886952.880817368,1000000,0,1836.8384940993,8.87E+008,8.87E+008,1.50E+004,0,15000,0,3321.6830122176,2.05E+003,1.84E+003,110323.325957165,84.5521050965,5536.138353696
23.4394695102,878.5445131707,878542.517416193,1000000,0,1982.7517757596,8.79E+008,8.79E+008,1.50E+004,0,15000,0,2870.8241505082,2.22E+003,1.98E+003,118596.186294314,85.3614730177,4784.7069175137
24.0826145619,870.2315119959,870229.360623567,1000000,0,2138.5252426047,8.70E+008,8.70E+008,1.50E+004,0,15000,0,2612.8433839563,2.39E+003,2.14E+003,126761.882621285,86.1768661745,4354.7389732605
24.7257596137,862.0206662565,862018.353317393,1000000,0,2300.2536270253,8.62E+008,8.62E+008,1.50E+004,0,15000,0,2488.4138949408,2.56E+003,2.30E+003,134819.372388782,86.9976823682,4147.356491568
25,858.5513902559,858549.00714598,1000000,0,2370.4945974421,8.59E+008,8.59E+008,1.50E+004,0,15000,0,2465.3324598328,0.00E+000,2.37E+003,0,87.349216086,4108.8874330547
25,858.5513902559,858549.007145979,1000000,0,2370.4945974419,8.59E+008,8.59E+008,1.50E+004,0,15000,0,2465.3324598328,3.07E-011,2.37E+003,1.61E-009,87.349216086,4108.8874330547
25.0000004603,858.551384449,858549.001339307,1000000,0,2370.4935063587,8.59E+008,8.59E+008,1.50E+004,0,15000,0,2465.3324336415,1.31E-004,2.37E+003,0.006903563,87.3492166767,4108.8873894025
25.0006803476,858.5428051048,858540.423602743,1000000,0,2368.8824517026,8.59E+008,8.59E+008,1.50E+004,0,15000,0,2465.2934250794,1.94E-001,2.37E+003,10.2042741279,87.3500892841,4108.8223751323
25.0206857763,858.289875543,858287.540853408,1000000,0,2322.0232568296,8.58E+008,8.58E+008,1.50E+004,0,15000,0,2463.8619447214,5.88E+000,2.32E+003,310.1991478973,87.375801244,4106.4365745357
25.0934596118,857.3621417985,857359.968784723,1000000,0,2160.1859690704,8.57E+008,8.57E+008,1.50E+004,0,15000,0,2454.2722992628,2.64E+001,2.16E+003,1400.5362380882,87.4702198553,4090.4538321047
25.3153320055,854.4677493944,854465.994221975,1000000,0,1741.9273243699,8.54E+008,8.54E+008,1.50E+004,0,15000,0,2389.8690545347,8.75E+001,1.74E+003,4715.6638379455,87.7661665259,3983.1150908912
25.6750759492,849.6097354053,849608.464133905,1000000,0,1257.54302214,8.50E+008,8.50E+008,1.50E+004,0,15000,0,2212.0010470217,1.84E+002,1.26E+003,10062.436242237,88.2675691595,3686.6684117029
26.0441129471,844.4807592199,844479.802912907,1000000,0,942.2641494546,8.44E+008,8.44E+008,1.50E+004,0,15000,0,1987.4485167662,2.82E+002,9.42E+002,15511.5053120964,88.8033319993,3312.4141946103
26.413149945,839.2606129851,839259.844431315,1000000,0,754.3234814539,8.39E+008,8.39E+008,1.50E+004,0,15000,0,1758.7660654669,3.79E+002,7.54E+002,20924.6246079202,89.3554338044,2931.2767757782
26.7821869428,833.9884799071,833987.811301582,1000000,0,654.2755132004,8.34E+008,8.34E+008,1.50E+004,0,15000,0,1547.7634325372,4.75E+002,6.54E+002,26301.977838979,89.9201115133,2579.6057208954
27.1512239407,828.6914019703,828690.772729884,1000000,0,614.8711714795,8.29E+008,8.29E+008,1.50E+004,0,15000,0,1365.4146550001,5.72E+002,6.15E+002,31643.7178303343,90.4947400527,2275.6910916668
27.5202609385,823.3880306915,823387.399049764,1000000,0,617.2749747126,8.23E+008,8.23E+008,1.50E+004,0,15000,0,1216.0194317346,6.68E+002,6.17E+002,36949.9910785018,91.077487748,2026.6990528909
27.8892979364,818.0912182274,818090.555421218,1000000,0,648.4706580768,8.18E+008,8.18E+008,1.50E+004,0,15000,0,1099.9168221308,7.63E+002,6.48E+002,42220.9358361477,91.6670768506,1833.1947035513
28.2583349343,812.8098104235,812809.09666871,1000000,0,699.4702847843,8.13E+008,8.13E+008,1.50E+004,0,15000,0,1015.2324470818,8.58E+002,6.99E+002,47456.6763697528,92.2626164145,1692.0540784697
28.794518753,805.1757735029,805174.962707337,1000000,0,796.60823996,8.05E+008,8.05E+008,1.50E+004,0,15000,0,941.9486108538,9.96E+002,7.97E+002,55001.3064128581,93.1372669792,1569.9143514231
29.3492744408,797.3373795097,797336.450716317,1000000,0,914.7240908254,7.97E+008,7.97E+008,1.50E+004,0,15000,0,918.1328603979,1.14E+003,9.15E+002,62729.5409470064,94.0527713424,1530.2214339966
29.9040301286,789.5675650824,789566.508079184,1000000,0,1043.0621223386,7.90E+008,7.90E+008,1.50E+004,0,15000,0,936.1643245537,1.28E+003,1.04E+003,70378.915367051,94.9782128372,1560.2738742561
30.543216305,780.7057869615,780704.57522424,1000000,0,1197.9509283089,7.81E+008,7.81E+008,1.50E+004,0,15000,0,996.3121775999,1.44E+003,1.20E+003,79094.8211941448,96.0562061273,1660.5202959999
31.3794069549,769.264572065,769263.152029908,1000000,0,1406.4571344349,7.69E+008,7.69E+008,1.50E+004,0,15000,0,1120.2625811936,1.66E+003,1.41E+003,90339.1793972544,97.4847127918,1867.1043019893
32.2155976048,757.9991261098,757997.494396657,1000000,0,1618.346826991,7.58E+008,7.58E+008,1.50E+004,0,15000,0,1278.366407936,1.87E+003,1.62E+003,101404.212783893,98.9334114157,2130.6106798933
33.2198061975,744.705346068,744703.457531121,1000000,0,1875.4274217819,7.45E+008,7.45E+008,1.50E+004,0,15000,0,1496.120317912,2.13E+003,1.88E+003,114454.462834668,100.6993275807,2493.5338631866
34.4760417044,728.4404091871,728438.195857366,1000000,0,2200.5451414695,7.28E+008,7.28E+008,1.50E+004,0,15000,0,1793.5113925899,2.46E+003,2.20E+003,130410.871725614,102.9476037117,2989.1856543166
35.7322772112,712.5863879111,712583.845020404,1000000,0,2530.4356694474,7.13E+008,7.13E+008,1.50E+004,0,15000,0,2106.9415833549,2.80E+003,2.53E+003,145951.186055854,105.2378665794,3511.5693055914
36.9885127181,697.1502380339,697147.359196661,1000000,0,2866.7181967051,6.97E+008,6.97E+008,1.50E+004,0,15000,0,2430.9080176763,3.14E+003,2.87E+003,161066.825502197,107.5678620639,4051.5133627938
38.8898773788,674.6031920842,674599.788101469,1000000,0,3392.3889370335,6.75E+008,6.75E+008,1.50E+004,0,15000,0,2938.292686925,3.68E+003,3.39E+003,183111.272902996,111.1628693748,4897.1544782084
40.7912420395,653.0795475024,653075.590702056,1000000,0,3945.7593568204,6.53E+008,6.53E+008,1.50E+004,0,15000,0,3468.7712560319,4.25E+003,3.95E+003,204103.623527196,114.8263615701,5781.2854267199
42.6926067002,632.6417611989,632637.213029422,1000000,0,4537.7199669364,6.33E+008,6.33E+008,1.50E+004,0,15000,0,4029.6994017669,4.86E+003,4.54E+003,223970.478376028,118.5358824404,6716.1656696115
44.5939713609,613.3764878949,613371.29487672,1000000,0,5183.2134613168,6.13E+008,6.13E+008,1.50E+004,0,15000,0,4632.3558874943,5.54E+003,5.18E+003,242610.168307648,122.2591086871,7720.5931458238
46.4953360217,595.4047682879,595398.855030733,1000000,0,5904.1727093341,5.95E+008,5.95E+008,1.50E+004,0,15000,0,5293.1099957969,6.31E+003,5.90E+003,259879.620625246,125.9498389845,8821.8499929948
48.3967006824,578.9002101899,578893.466530695,1000000,0,6735.405199059,5.79E+008,5.79E+008,1.50E+004,0,15000,0,6036.8446857667,7.21E+003,6.74E+003,275570.281193679,129.5415586391,10061.4078096111
50.2980653431,564.1241934944,564116.448439638,1000000,0,7737.8021416362,5.64E+008,5.64E+008,1.50E+004,0,15000,0,6904.6119544338,8.33E+003,7.74E+003,289359.678359028,132.9361155044,11507.686590723
51.3737494485,556.6807186091,556672.289925166,1000000,0,8422.1148744221,5.57E+008,5.57E+008,1.50E+004,0,15000,0,7476.7018479721,9.11E+003,8.42E+003,296126.967615624,134.7148873715,12461.1697466201
52.3180899487,550.8012036644,550792.069347933,1000000,0,9128.4530423173,5.51E+008,5.51E+008,1.50E+004,0,15000,0,8048.5080579201,9.94E+003,9.13E+003,301306.729539911,136.1543645149,13414.1800965334
53.2624304488,545.6516143366,545641.630341223,1000000,0,9978.9815894994,5.46E+008,5.46E+008,1.50E+004,0,15000,0,8710.5858974065,1.10E+004,9.98E+003,305611.789588766,137.4412610875,14517.6431623442
54.2067709489,541.4008276857,541389.772713277,1000000,0,11051.0296695662,5.41E+008,5.41E+008,1.50E+004,0,15000,0,9502.8754907242,1.23E+004,1.11E+004,308795.849923273,138.523007886,15838.1258178737
55.1009712989,538.4479692866,538435.561894132,1000000,0,12404.8023451152,5.38E+008,5.38E+008,1.50E+004,0,15000,0,10436.8906463131,1.42E+004,1.24E+004,310399.240925216,139.2861687608,17394.8177438551
55.794611048,537.1254035514,537111.552885207,1000000,0,13849.5195771645,5.37E+008,5.37E+008,1.50E+004,0,15000,0,11356.7079574237,1.63E+004,1.38E+004,310279.855267808,139.6329620011,18927.8465957062
56.3615673335,536.9127799234,536897.296984693,1000000,0,15483.4249218225,5.37E+008,5.37E+008,1.50E+004,0,15000,0,12311.4688525208,1.89E+004,1.55E+004,308860.41844728,139.6926145848,20519.1147542014
56.8604921536,537.6319631276,537614.447155098,1000000,0,17518.4927592844,5.38E+008,5.38E+008,1.50E+004,0,15000,0,13392.4179581668,2.24E+004,1.75E+004,306107.481256264,139.5111416412,22320.6965969446
57.2357700038,538.9631380172,538943.446521282,1000000,0,19696.1930619228,5.39E+008,5.39E+008,1.50E+004,0,15000,0,14439.6488502166,2.66E+004,1.97E+004,302599.450412574,139.1722559438,24066.0814170277
57.5703666172,540.9692286765,540946.772848477,1000000,0,22463.2918842287,5.41E+008,5.41E+008,1.50E+004,0,15000,0,15640.3590398836,3.24E+004,2.25E+004,297827.019172454,138.6632533596,26067.2650664727
57.8439413752,543.4308715428,543405.152009974,1000000,0,25730.2640096294,5.43E+008,5.43E+008,1.50E+004,0,15000,0,16912.2010692467,4.01E+004,2.57E+004,292099.206242722,138.0433209112,28187.0017820778
58.0736427506,546.3227641162,546293.090304583,1000000,0,29688.5024370027,5.46E+008,5.46E+008,1.50E+004,0,15000,0,18292.5349934263,5.04E+004,2.97E+004,285250.137628198,137.3222801162,30487.5583223772
58.2740952043,549.7394797633,549704.786639449,1000000,0,34712.8424339141,5.50E+008,5.50E+008,1.50E+004,0,15000,0,19856.2297617751,6.50E+004,3.47E+004,276810.684580782,136.4807482896,33093.7162696251
58.4479800673,553.6901191963,553649.01864937,1000000,0,41126.6859173567,5.54E+008,5.54E+008,1.50E+004,0,15000,0,21630.6851482773,8.59E+004,4.11E+004,266448.658447995,135.52174003,36051.1419137954
58.5952973395,558.0939751162,558044.868999943,1000000,0,49140.2800939086,5.58E+008,5.58E+008,1.50E+004,0,15000,0,23602.168449591,1.15E+005,4.91E+004,254034.810064957,134.470247928,39336.947415985
58.7426146117,563.9569910291,563895.751651542,1000000,0,61285.7086774744,5.64E+008,5.64E+008,1.50E+004,0,15000,0,26246.0025199162,1.64E+005,6.13E+004,236032.635813885,133.0983409347,43743.3375331936
58.8569305706,570.0167375036,569941.286150925,1000000,0,75511.9399768098,5.70E+008,5.70E+008,1.50E+004,0,15000,0,29015.9162493534,2.25E+005,7.55E+004,215754.810268683,131.7126589156,48359.8604155889
58.9427264339,575.8253380132,575734.981453332,1000000,0,90432.0996865961,5.76E+008,5.76E+008,1.50E+004,0,15000,0,31708.2918880605,2.91E+005,9.04E+004,195035.146655971,130.4134676743,52847.1531467675
59.0198352543,582.2986797014,582190.85957043,1000000,0,107913.18447227,5.82E+008,5.82E+008,1.50E+004,0,15000,0,34745.8481075829,3.62E+005,1.08E+005,171091.710411506,128.9967228748,57909.7468459716
59.0969440746,590.2801451776,590150.858337043,1000000,0,129401.402919936,5.90E+008,5.90E+008,1.50E+004,0,15000,0,38529.7438752298,4.29E+005,1.29E+005,141635.511731751,127.2910104414,64216.2397920497
59.1570615837,597.7203545882,597572.58189807,1000000,0,147905.744764826,5.98E+008,5.98E+008,1.50E+004,0,15000,0,42077.0925012832,4.58E+005,1.48E+005,115702.006116428,125.7377185269,70128.4875021386
59.212931265,605.626867538,605462.409548966,1000000,0,164607.6978131,6.06E+008,6.05E+008,1.50E+004,0,15000,0,45847.0556300002,4.46E+005,1.65E+005,91102.3189043125,124.1221973397,76411.7593833337
59.2688009463,614.3977935889,614219.332327954,1000000,0,178624.904627442,6.14E+008,6.14E+008,1.50E+004,0,15000,0,50004.7142374903,3.94E+005,1.79E+005,68319.4183849303,122.369390143,83341.1903958171
59.3246706276,623.8288755344,623640.826539498,1000000,0,188222.13734872,6.24E+008,6.24E+008,1.50E+004,0,15000,0,54417.476437056,3.15E+005,1.88E+005,49291.2603701578,120.5290540808,90695.79406176
59.3805403089,633.6516121307,633458.93265028,1000000,0,192857.167467601,6.34E+008,6.33E+008,1.50E+004,0,15000,0,58918.578285899,2.34E+005,1.93E+005,34828.3014038964,118.6607860068,98197.6304764983
59.4364099902,643.6024196186,643409.465833504,1000000,0,193131.678867978,6.44E+008,6.43E+008,1.50E+004,0,15000,0,63349.0929887632,1.66E+005,1.93E+005,24593.3060128074,116.8188548209,105581.821647939
59.4922796715,653.4697077956,653279.706252838,1000000,0,190176.438542349,6.53E+008,6.53E+008,1.50E+004,0,15000,0,67585.7879437009,1.15E+005,1.90E+005,17668.4386309247,115.0428730052,112642.979906168
59.5481493528,663.1062975314,662921.362464576,1000000,0,185104.868600259,6.63E+008,6.63E+008,1.50E+004,0,15000,0,71547.5545673431,8.10E+004,1.85E+005,13088.7157715393,113.3565714208,119245.924278905
59.6040190341,672.4203155786,672241.700402524,1000000,0,178778.643356416,6.72E+008,6.72E+008,1.50E+004,0,15000,0,75188.7565190221,5.82E+004,1.79E+005,10085.2890593854,111.77116405,125314.59419837
59.6794444998,684.3953843105,684226.276785095,1000000,0,169261.478146837,6.84E+008,6.84E+008,1.50E+004,0,15000,0,79562.669400385,3.94E+004,1.69E+005,7605.9028176671,109.7952623113,132604.449000642
59.7504242194,694.9940056758,694834.177745492,1000000,0,159972.604638706,6.95E+008,6.95E+008,1.50E+004,0,15000,0,83107.7705916558,2.90E+004,1.60E+005,6276.2767440346,108.1030974688,138512.950986093
59.8214039391,704.9354016096,704784.77310609,1000000,0,150763.983382751,7.05E+008,7.05E+008,1.50E+004,0,15000,0,86118.4973845358,2.27E+004,1.51E+005,5524.361243458,106.5623135833,143530.828974226
59.8923836587,714.2334983315,714091.784969399,1000000,0,141839.933579032,7.14E+008,7.14E+008,1.50E+004,0,15000,0,88625.2357941391,1.87E+004,1.42E+005,5132.1010871475,105.1603817652,147708.726323565
59.9633633783,722.9126114203,722779.427260523,1000000,0,133302.209596486,7.23E+008,7.23E+008,1.50E+004,0,15000,0,90663.2589403303,1.60E+004,1.33E+005,4973.5036654813,103.8846729371,151105.431567217
